16368490618
./count_diff_kmer /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.1.fq         /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.2.fq 25 13
./count_diff_kmer /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.1.fq         /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.2.fq 25 23
./count_diff_kmer /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.1.fq         /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.2.fq 25 33
./count_diff_kmer /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.1.fq         /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.2.fq 25 50
./count_diff_kmer /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.1.fq         /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.2.fq 25 75
./count_diff_kmer /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.1.fq         /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.2.fq 25 100
./count_diff_kmer /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.1.fq         /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.2.fq 26 13
./count_diff_kmer /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.1.fq         /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.2.fq 26 23
./count_diff_kmer /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.1.fq         /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.2.fq 26 33
./count_diff_kmer /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.1.fq         /mnt/d/breakpoints/HGT/uhgg_snp//species20_snp0.01_depth50_reads150_sample_0_high.2.fq 26 5016368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	633
###kmer_is 26 sample_ratio_is 50
67108864	1.42665e+06	600695
####67108864	0.0212588	0.00895105
Finish with time:	633
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	934
###kmer_is 26 sample_ratio_is 75
67108864	6.9368e+06	6.85672e+06
####67108864	0.103366	0.102173
Finish with time:	934
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	1239
###kmer_is 26 sample_ratio_is 100
67108864	920175	775330
####67108864	0.0137117	0.0115533
Finish with time:	1239
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	347
###kmer_is 27 sample_ratio_is 13
134217728	1.1764e+07	5.95294e+06
####134217728	0.0876483	0.0443529
Finish with time:	348
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	386
###kmer_is 27 sample_ratio_is 23
134217728	7.93261e+06	3.48867e+06
####134217728	0.0591025	0.0259926
Finish with time:	386
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	469
###kmer_is 27 sample_ratio_is 33
134217728	4.28974e+06	1.85704e+06
####134217728	0.0319611	0.013836
Finish with time:	470
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	664
###kmer_is 27 sample_ratio_is 50
134217728	7.56436e+06	6.54614e+06
####134217728	0.0563588	0.0487725
Finish with time:	664
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	984
###kmer_is 27 sample_ratio_is 75
134217728	1.30946e+07	1.21866e+07
####134217728	0.0975625	0.0907974
Finish with time:	984
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	1305
###kmer_is 27 sample_ratio_is 100
134217728	3.82414e+06	3.2599e+06
####134217728	0.0284921	0.0242881
Finish with time:	1306
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	347
###kmer_is 28 sample_ratio_is 13
268435456	4.17669e+07	1.84106e+07
####268435456	0.155594	0.0685849
Finish with time:	348
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	391
###kmer_is 28 sample_ratio_is 23
268435456	2.82134e+07	1.48768e+07
####268435456	0.105103	0.0554203
Finish with time:	392
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	480
###kmer_is 28 sample_ratio_is 33
268435456	2.37539e+07	1.35616e+07
####268435456	0.0884901	0.0505208
Finish with time:	481
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	687
###kmer_is 28 sample_ratio_is 50
268435456	1.50144e+07	7.5991e+06
####268435456	0.0559328	0.0283089
Finish with time:	688
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	1018
###kmer_is 28 sample_ratio_is 75
268435456	1.47439e+07	8.84564e+06
####268435456	0.0549254	0.0329526
Finish with time:	1019
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	1344
###kmer_is 28 sample_ratio_is 100
268435456	1.05363e+07	5.38028e+06
####268435456	0.0392508	0.0200431
Finish with time:	1345
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	349
###kmer_is 29 sample_ratio_is 13
536870912	1.56954e+08	7.06592e+07
####536870912	0.29235	0.131613
Finish with time:	350
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	398
###kmer_is 29 sample_ratio_is 23
536870912	1.10799e+08	5.3669e+07
####536870912	0.20638	0.0999663
Finish with time:	399
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	493
###kmer_is 29 sample_ratio_is 33
536870912	7.98028e+07	3.3258e+07
####536870912	0.148644	0.0619479
Finish with time:	494
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	706
###kmer_is 29 sample_ratio_is 50
536870912	6.91686e+07	3.73224e+07
####536870912	0.128837	0.0695183
Finish with time:	708
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	1045
###kmer_is 29 sample_ratio_is 75
536870912	5.63703e+07	2.66896e+07
####536870912	0.104998	0.0497132
Finish with time:	1047
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	1387
###kmer_is 29 sample_ratio_is 100
536870912	4.02205e+07	2.10856e+07
####536870912	0.0749166	0.0392751
Finish with time:	1389
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	351
###kmer_is 30 sample_ratio_is 13
1073741824	5.23901e+08	2.51104e+08
####1073741824	0.487921	0.233859
Finish with time:	355
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	404
###kmer_is 30 sample_ratio_is 23
1073741824	3.53372e+08	1.51812e+08
####1073741824	0.329104	0.141386
Finish with time:	408
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	505
###kmer_is 30 sample_ratio_is 33
1073741824	2.92626e+08	1.29389e+08
####1073741824	0.272529	0.120503
Finish with time:	508
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	726
###kmer_is 30 sample_ratio_is 50
1073741824	2.37344e+08	1.34313e+08
####1073741824	0.221044	0.125089
Finish with time:	729
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	1077
###kmer_is 30 sample_ratio_is 75
1073741824	1.75223e+08	7.99219e+07
####1073741824	0.163189	0.0744331
Finish with time:	1079
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	1424
###kmer_is 30 sample_ratio_is 100
1073741824	1.37263e+08	5.74854e+07
####1073741824	0.127836	0.0535375
Finish with time:	1426
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	353
###kmer_is 31 sample_ratio_is 13
2147483648	1.51149e+09	8.16664e+08
####2147483648	0.703843	0.380289
Finish with time:	364
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	410
###kmer_is 31 sample_ratio_is 23
2147483648	1.18082e+09	5.86076e+08
####2147483648	0.549864	0.272913
Finish with time:	420
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	515
###kmer_is 31 sample_ratio_is 33
2147483648	9.6499e+08	4.66143e+08
####2147483648	0.449358	0.217065
Finish with time:	524
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	746
###kmer_is 31 sample_ratio_is 50
2147483648	7.31047e+08	3.17524e+08
####2147483648	0.34042	0.147859
Finish with time:	754
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	1107
###kmer_is 31 sample_ratio_is 75
2147483648	5.68695e+08	2.54672e+08
####2147483648	0.264819	0.118591
Finish with time:	1114
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	1464
###kmer_is 31 sample_ratio_is 100
2147483648	4.6613e+08	2.13995e+08
####2147483648	0.217059	0.0996493
Finish with time:	1470
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	358
###kmer_is 32 sample_ratio_is 13
16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
0	1636849061
1636849061	3273698122
3273698122	4910547183
4910547183	6547396244
6547396244	8184245305
8184245305	9821094366
9821094366	11457943427
11457943427	13094792488
13094792488	14731641549
14731641549	16368490618
reads finish.	609
###kmer_is 32 sample_ratio_is 23
